{
//========= Macro generated from object: XY/XY
//========= by ROOT version6.30/04
   
   TH2F *XY__1 = new TH2F("XY__1","XY",100,-300,300,100,-150,150);
   XY__1->SetBinContent(256,1);
   XY__1->SetBinContent(288,1);
   XY__1->SetBinContent(358,1);
   XY__1->SetBinContent(362,1);
   XY__1->SetBinContent(432,1);
   XY__1->SetBinContent(435,1);
   XY__1->SetBinContent(437,1);
   XY__1->SetBinContent(452,1);
   XY__1->SetBinContent(467,1);
   XY__1->SetBinContent(471,1);
   XY__1->SetBinContent(484,1);
   XY__1->SetBinContent(499,1);
   XY__1->SetBinContent(534,1);
   XY__1->SetBinContent(538,1);
   XY__1->SetBinContent(571,2);
   XY__1->SetBinContent(632,1);
   XY__1->SetBinContent(633,1);
   XY__1->SetBinContent(648,1);
   XY__1->SetBinContent(652,2);
   XY__1->SetBinContent(659,1);
   XY__1->SetBinContent(667,1);
   XY__1->SetBinContent(676,1);
   XY__1->SetBinContent(681,1);
   XY__1->SetBinContent(702,1);
   XY__1->SetBinContent(736,1);
   XY__1->SetBinContent(744,1);
   XY__1->SetBinContent(760,1);
   XY__1->SetBinContent(763,1);
   XY__1->SetBinContent(767,1);
   XY__1->SetBinContent(770,1);
   XY__1->SetBinContent(776,1);
   XY__1->SetBinContent(779,1);
   XY__1->SetBinContent(783,1);
   XY__1->SetBinContent(784,1);
   XY__1->SetBinContent(796,2);
   XY__1->SetBinContent(826,1);
   XY__1->SetBinContent(828,1);
   XY__1->SetBinContent(854,1);
   XY__1->SetBinContent(855,1);
   XY__1->SetBinContent(859,1);
   XY__1->SetBinContent(860,1);
   XY__1->SetBinContent(863,1);
   XY__1->SetBinContent(865,1);
   XY__1->SetBinContent(868,2);
   XY__1->SetBinContent(874,1);
   XY__1->SetBinContent(887,1);
   XY__1->SetBinContent(893,2);
   XY__1->SetBinContent(901,1);
   XY__1->SetBinContent(903,1);
   XY__1->SetBinContent(921,1);
   XY__1->SetBinContent(936,1);
   XY__1->SetBinContent(939,2);
   XY__1->SetBinContent(956,1);
   XY__1->SetBinContent(960,1);
   XY__1->SetBinContent(970,1);
   XY__1->SetBinContent(971,1);
   XY__1->SetBinContent(973,1);
   XY__1->SetBinContent(978,2);
   XY__1->SetBinContent(979,1);
   XY__1->SetBinContent(986,1);
   XY__1->SetBinContent(998,1);
   XY__1->SetBinContent(1004,1);
   XY__1->SetBinContent(1024,1);
   XY__1->SetBinContent(1033,1);
   XY__1->SetBinContent(1038,1);
   XY__1->SetBinContent(1046,1);
   XY__1->SetBinContent(1049,1);
   XY__1->SetBinContent(1052,1);
   XY__1->SetBinContent(1057,1);
   XY__1->SetBinContent(1063,2);
   XY__1->SetBinContent(1067,1);
   XY__1->SetBinContent(1068,1);
   XY__1->SetBinContent(1071,1);
   XY__1->SetBinContent(1072,1);
   XY__1->SetBinContent(1077,1);
   XY__1->SetBinContent(1084,1);
   XY__1->SetBinContent(1093,1);
   XY__1->SetBinContent(1128,1);
   XY__1->SetBinContent(1137,1);
   XY__1->SetBinContent(1145,1);
   XY__1->SetBinContent(1162,1);
   XY__1->SetBinContent(1165,1);
   XY__1->SetBinContent(1166,1);
   XY__1->SetBinContent(1176,1);
   XY__1->SetBinContent(1185,2);
   XY__1->SetBinContent(1216,1);
   XY__1->SetBinContent(1218,1);
   XY__1->SetBinContent(1244,1);
   XY__1->SetBinContent(1247,1);
   XY__1->SetBinContent(1256,1);
   XY__1->SetBinContent(1262,1);
   XY__1->SetBinContent(1266,1);
   XY__1->SetBinContent(1267,1);
   XY__1->SetBinContent(1283,1);
   XY__1->SetBinContent(1285,1);
   XY__1->SetBinContent(1287,1);
   XY__1->SetBinContent(1288,1);
   XY__1->SetBinContent(1290,1);
   XY__1->SetBinContent(1291,1);
   XY__1->SetBinContent(1292,1);
   XY__1->SetBinContent(1300,1);
   XY__1->SetBinContent(1301,1);
   XY__1->SetBinContent(1304,1);
   XY__1->SetBinContent(1328,1);
   XY__1->SetBinContent(1336,1);
   XY__1->SetBinContent(1338,1);
   XY__1->SetBinContent(1351,1);
   XY__1->SetBinContent(1353,1);
   XY__1->SetBinContent(1367,2);
   XY__1->SetBinContent(1369,2);
   XY__1->SetBinContent(1375,1);
   XY__1->SetBinContent(1376,1);
   XY__1->SetBinContent(1380,1);
   XY__1->SetBinContent(1382,1);
   XY__1->SetBinContent(1388,2);
   XY__1->SetBinContent(1402,1);
   XY__1->SetBinContent(1437,1);
   XY__1->SetBinContent(1438,1);
   XY__1->SetBinContent(1440,1);
   XY__1->SetBinContent(1442,1);
   XY__1->SetBinContent(1446,1);
   XY__1->SetBinContent(1453,1);
   XY__1->SetBinContent(1454,2);
   XY__1->SetBinContent(1456,1);
   XY__1->SetBinContent(1458,1);
   XY__1->SetBinContent(1459,1);
   XY__1->SetBinContent(1462,1);
   XY__1->SetBinContent(1463,1);
   XY__1->SetBinContent(1464,1);
   XY__1->SetBinContent(1465,1);
   XY__1->SetBinContent(1467,1);
   XY__1->SetBinContent(1476,2);
   XY__1->SetBinContent(1479,1);
   XY__1->SetBinContent(1485,1);
   XY__1->SetBinContent(1488,1);
   XY__1->SetBinContent(1492,1);
   XY__1->SetBinContent(1494,1);
   XY__1->SetBinContent(1547,1);
   XY__1->SetBinContent(1548,1);
   XY__1->SetBinContent(1551,1);
   XY__1->SetBinContent(1555,1);
   XY__1->SetBinContent(1562,1);
   XY__1->SetBinContent(1564,2);
   XY__1->SetBinContent(1567,1);
   XY__1->SetBinContent(1568,2);
   XY__1->SetBinContent(1570,1);
   XY__1->SetBinContent(1573,1);
   XY__1->SetBinContent(1575,1);
   XY__1->SetBinContent(1579,1);
   XY__1->SetBinContent(1580,1);
   XY__1->SetBinContent(1581,1);
   XY__1->SetBinContent(1585,2);
   XY__1->SetBinContent(1589,1);
   XY__1->SetBinContent(1592,1);
   XY__1->SetBinContent(1593,2);
   XY__1->SetBinContent(1595,1);
   XY__1->SetBinContent(1596,1);
   XY__1->SetBinContent(1597,1);
   XY__1->SetBinContent(1602,1);
   XY__1->SetBinContent(1603,2);
   XY__1->SetBinContent(1604,1);
   XY__1->SetBinContent(1605,1);
   XY__1->SetBinContent(1606,1);
   XY__1->SetBinContent(1613,1);
   XY__1->SetBinContent(1614,1);
   XY__1->SetBinContent(1623,1);
   XY__1->SetBinContent(1638,1);
   XY__1->SetBinContent(1646,1);
   XY__1->SetBinContent(1652,2);
   XY__1->SetBinContent(1658,1);
   XY__1->SetBinContent(1659,1);
   XY__1->SetBinContent(1663,1);
   XY__1->SetBinContent(1664,1);
   XY__1->SetBinContent(1665,1);
   XY__1->SetBinContent(1667,1);
   XY__1->SetBinContent(1668,1);
   XY__1->SetBinContent(1670,2);
   XY__1->SetBinContent(1673,2);
   XY__1->SetBinContent(1674,2);
   XY__1->SetBinContent(1676,1);
   XY__1->SetBinContent(1678,2);
   XY__1->SetBinContent(1683,1);
   XY__1->SetBinContent(1684,1);
   XY__1->SetBinContent(1687,2);
   XY__1->SetBinContent(1691,1);
   XY__1->SetBinContent(1696,1);
   XY__1->SetBinContent(1698,1);
   XY__1->SetBinContent(1699,1);
   XY__1->SetBinContent(1702,1);
